,Leaf Drop,Leaves falling off or becoming limp.,- Check for water stress.,- Water consistently.
,,,- Ensure proper drainage.,- Improve soil drainage.
,,,- Avoid overwatering.,- Water only when the top inch of soil is dry.
,Root Rot,"Yellowing leaves, mushy roots.",- Improve soil drainage.,"- Repot in fresh, well-draining soil."
,,,- Reduce watering.,- Water less frequently.
,,,- Repot in well-draining soil.,
Thyme,Powdery Mildew,"White, powdery coating on leaves.",- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Apply a fungicide as directed.
,,,- Apply fungicide.,
,Leaf Spot,"Dark, irregular spots on leaves.",- Remove affected leaves.,- Prune damaged leaves.
,,,- Improve air circulation.,- Increase airflow around the plant.
,,,- Apply fungicide.,- Use fungicide as directed.
,Root Rot,"Yellowing leaves, mushy roots.",- Improve soil drainage.,"- Repot in fresh, well-draining soil."
,,,- Reduce watering.,- Water less frequently.
,,,- Repot in well-draining soil.,
Oregano,Powdery Mildew,"White, powdery coating on leaves.",- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Apply a fungicide as directed.
,,,- Apply fungicide.,
,Leaf Spot,"Dark, irregular spots on leaves.",- Remove affected leaves.,- Prune damaged leaves.
,,,- Improve air circulation.,- Increase airflow around the plant.
,,,- Apply fungicide.,- Use fungicide as directed.
,Root Rot,"Yellowing leaves, mushy roots.",- Improve soil drainage.,"- Repot in fresh, well-draining soil."
,,,- Reduce watering.,- Water less frequently.
,,,- Repot in well-draining soil.,
Dill,Powdery Mildew,"White, powdery coating on leaves.",- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Apply a fungicide as directed.
,,,- Apply fungicide.,
,Leaf Spot,"Dark, irregular spots on leaves.",- Remove affected leaves.,- Prune damaged leaves.
,,,- Improve air circulation.,- Increase airflow around the plant.
,,,- Apply fungicide.,- Use fungicide as directed.
,Downy Mildew,Yellowing leaves with white or grayish mold on undersides.,- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Remove and discard infected plants.
,,,- Remove and destroy infected plants.,
Chives,Powdery Mildew,"White, powdery coating on leaves.",- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Apply a fungicide as directed.
,,,- Apply fungicide.,
,Leaf Spot,"Dark, irregular spots on leaves.",- Remove affected leaves.,- Prune damaged leaves.
,,,- Improve air circulation.,- Increase airflow around the plant.
,,,- Apply fungicide.,- Use fungicide as directed.
,Root Rot,"Yellowing leaves, mushy roots.",- Improve soil drainage.,"- Repot in fresh, well-draining soil."
,,,- Reduce watering.,- Water less frequently.
,,,- Repot in well-draining soil.,
Lemongrass,Leaf Spot,"Dark, irregular spots on leaves.",- Remove affected leaves.,- Prune damaged leaves.
,,,- Improve air circulation.,- Increase airflow around the plant.
,,,- Apply fungicide.,- Use fungicide as directed.
,Powdery Mildew,"White, powdery coating on leaves.",- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Apply a fungicide as directed.
,,,- Apply fungicide.,
,Root Rot,"Yellowing leaves, mushy roots.",- Improve soil drainage.,"- Repot in fresh, well-draining soil."
,,,- Reduce watering.,- Water less frequently.
,,,- Repot in well-draining soil.,
Bay Leaf,Powdery Mildew,"White, powdery coating on leaves.",- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Apply a fungicide as directed.
,,,- Apply fungicide.,
,Leaf Drop,Leaves falling off or becoming limp.,- Check for water stress.,- Water consistently.
,,,- Ensure proper drainage.,- Improve soil drainage.
,,,- Avoid overwatering.,- Water only when the top inch of soil is dry.
,Root Rot,"Yellowing leaves, mushy roots.",- Improve soil drainage.,"- Repot in fresh, well-draining soil."
,,,- Reduce watering.,- Water less frequently.
,,,- Repot in well-draining soil.,
Sage,Powdery Mildew,"White, powdery coating on leaves.",- Increase air circulation.,- Use a fan to improve airflow.
,,,- Reduce humidity.,- Apply a fungicide as directed.
,,,- Apply fungicide.,
,Leaf Spot,"Dark, irregular spots on leaves.",- Remove affected leaves.,- Prune damaged leaves.
,,,- Improve air circulation.,- Increase airflow around the plant.
,,,- Apply fungicide.,- Use fungicide as directed.
,Root Rot,"Yellowing leaves, mushy roots.",- Improve soil drainage.,"- Repot in fresh, well-draining soil."
,,,- Reduce watering.,- Water less frequently.
,,,- Repot in well-draining soil.,
